[0.009s][info][gc,init] CardTable entry size: 512
[26.018s][info][gc,phases   ] GC(67)   Other: 0.1ms
[26.019s][info][gc,heap     ] GC(67) Eden regions: 84->0(90)
[26.019s][info][gc,heap     ] GC(67) Survivor regions: 14->10(13)
[26.019s][info][gc,heap     ] GC(67) Old regions: 927->932
[26.019s][info][gc,heap     ] GC(67) Humongous regions: 42->42
[26.019s][info][gc,metaspace] GC(67) Metaspace: 10488K(10880K)->10488K(10880K) NonClass: 9411K(9600K)->9411K(9600K) Class: 1076K(1280K)->1076K(1280K)
[26.019s][info][gc          ] GC(67) Pause Young (Mixed) (G1 Evacuation Pause) 8531M->7868M(15360M) 63.271ms
[26.019s][info][gc,cpu      ] GC(67) User=0.72s Sys=0.02s Real=0.06s
[26.256s][info][gc,start    ] GC(68) Pause Young (Mixed) (G1 Evacuation Pause)
[26.256s][info][gc,task     ] GC(68) Using 13 workers of 13 for evacuation
[26.317s][info][gc,phases   ] GC(68)   Pre Evacuate Collection Set: 0.2ms
[26.317s][info][gc,phases   ] GC(68)   Merge Heap Roots: 0.6ms
[26.317s][info][gc,phases   ] GC(68)   Evacuate Collection Set: 59.4ms
[26.317s][info][gc,phases   ] GC(68)   Post Evacuate Collection Set: 0.7ms
[26.317s][info][gc,phases   ] GC(68)   Other: 0.1ms
[26.317s][info][gc,heap     ] GC(68) Eden regions: 110->0(103)
[26.317s][info][gc,heap     ] GC(68) Survivor regions: 10->9(15)
[26.317s][info][gc,heap     ] GC(68) Old regions: 932->934
[26.317s][info][gc,heap     ] GC(68) Humongous regions: 42->42
[26.317s][info][gc,metaspace] GC(68) Metaspace: 10488K(10880K)->10488K(10880K) NonClass: 9411K(9600K)->9411K(9600K) Class: 1076K(1280K)->1076K(1280K)
[26.317s][info][gc          ] GC(68) Pause Young (Mixed) (G1 Evacuation Pause) 8748M->7872M(15360M) 61.203ms
[26.317s][info][gc,cpu      ] GC(68) User=0.72s Sys=0.02s Real=0.06s
[26.572s][info][gc,start    ] GC(69) Pause Young (Mixed) (G1 Evacuation Pause)
[26.573s][info][gc,task     ] GC(69) Using 13 workers of 13 for evacuation
[26.635s][info][gc,phases   ] GC(69)   Pre Evacuate Collection Set: 0.2ms
[26.635s][info][gc,phases   ] GC(69)   Merge Heap Roots: 0.8ms
[26.635s][info][gc,phases   ] GC(69)   Evacuate Collection Set: 60.6ms
[26.635s][info][gc,phases   ] GC(69)   Post Evacuate Collection Set: 0.7ms
[26.635s][info][gc,phases   ] GC(69)   Other: 0.1ms
[26.635s][info][gc,heap     ] GC(69) Eden regions: 124->0(79)
[26.635s][info][gc,heap     ] GC(69) Survivor regions: 9->17(17)
[26.635s][info][gc,heap     ] GC(69) Old regions: 934->927
[26.635s][info][gc,heap     ] GC(69) Humongous regions: 43->43
[26.635s][info][gc,metaspace] GC(69) Metaspace: 10488K(10880K)->10488K(10880K) NonClass: 9411K(9600K)->9411K(9600K) Class: 1076K(1280K)->1076K(1280K)
[26.635s][info][gc          ] GC(69) Pause Young (Mixed) (G1 Evacuation Pause) 8872M->7896M(15360M) 62.726ms
[26.635s][info][gc,cpu      ] GC(69) User=0.72s Sys=0.02s Real=0.06s
[26.784s][info][gc,start    ] GC(70) Pause Young (Mixed) (G1 Evacuation Pause)
[26.785s][info][gc,task     ] GC(70) Using 13 workers of 13 for evacuation
[26.853s][info][gc,phases   ] GC(70)   Pre Evacuate Collection Set: 0.2ms
[26.853s][info][gc,phases   ] GC(70)   Merge Heap Roots: 0.7ms
[26.853s][info][gc,phases   ] GC(70)   Evacuate Collection Set: 66.7ms
[26.853s][info][gc,phases   ] GC(70)   Post Evacuate Collection Set: 0.7ms
[26.853s][info][gc,phases   ] GC(70)   Other: 0.1ms
[26.853s][info][gc,heap     ] GC(70) Eden regions: 79->0(89)
[26.853s][info][gc,heap     ] GC(70) Survivor regions: 17->7(12)
[26.853s][info][gc,heap     ] GC(70) Old regions: 927->937
[26.853s][info][gc,heap     ] GC(70) Humongous regions: 45->45
[26.853s][info][gc,metaspace] GC(70) Metaspace: 10499K(10880K)->10499K(10880K) NonClass: 9422K(9600K)->9422K(9600K) Class: 1076K(1280K)->1076K(1280K)
[26.853s][info][gc          ] GC(70) Pause Young (Mixed) (G1 Evacuation Pause) 8544M->7910M(15360M) 68.622ms
[26.853s][info][gc,cpu      ] GC(70) User=0.78s Sys=0.02s Real=0.07s
[27.020s][info][gc,start    ] GC(71) Pause Young (Mixed) (G1 Evacuation Pause)
[27.020s][info][gc,task     ] GC(71) Using 13 workers of 13 for evacuation
[27.068s][info][gc,phases   ] GC(71)   Pre Evacuate Collection Set: 0.3ms
[27.068s][info][gc,phases   ] GC(71)   Merge Heap Roots: 0.6ms
[27.068s][info][gc,phases   ] GC(71)   Evacuate Collection Set: 46.1ms
[27.068s][info][gc,phases   ] GC(71)   Post Evacuate Collection Set: 0.6ms
[27.068s][info][gc,phases   ] GC(71)   Other: 0.1ms
[27.068s][info][gc,heap     ] GC(71) Eden regions: 89->0(85)
[27.068s][info][gc,heap     ] GC(71) Survivor regions: 7->11(12)
[27.068s][info][gc,heap     ] GC(71) Old regions: 937->931
[27.068s][info][gc,heap     ] GC(71) Humongous regions: 45->45
[27.068s][info][gc,metaspace] GC(71) Metaspace: 10499K(10880K)->10499K(10880K) NonClass: 9422K(9600K)->9422K(9600K) Class: 1076K(1280K)->1076K(1280K)
[27.068s][info][gc          ] GC(71) Pause Young (Mixed) (G1 Evacuation Pause) 8622M->7891M(15360M) 48.007ms
[27.068s][info][gc,cpu      ] GC(71) User=0.56s Sys=0.03s Real=0.05s
[27.284s][info][gc,start    ] GC(72) Pause Young (Mixed) (G1 Evacuation Pause)
[27.284s][info][gc,task     ] GC(72) Using 13 workers of 13 for evacuation
[27.346s][info][gc,phases   ] GC(72)   Pre Evacuate Collection Set: 0.2ms
[27.346s][info][gc,phases   ] GC(72)   Merge Heap Roots: 0.7ms
[27.346s][info][gc,phases   ] GC(72)   Evacuate Collection Set: 60.7ms
[27.346s][info][gc,phases   ] GC(72)   Post Evacuate Collection Set: 0.6ms
[27.346s][info][gc,phases   ] GC(72)   Other: 0.1ms
[27.346s][info][gc,heap     ] GC(72) Eden regions: 111->0(83)
[27.346s][info][gc,heap     ] GC(72) Survivor regions: 11->13(16)
[27.346s][info][gc,heap     ] GC(72) Old regions: 931->929
[27.346s][info][gc,heap     ] GC(72) Humongous regions: 45->45
[27.346s][info][gc,metaspace] GC(72) Metaspace: 10499K(10880K)->10499K(10880K) NonClass: 9422K(9600K)->9422K(9600K) Class: 1076K(1280K)->1076K(1280K)
[27.346s][info][gc          ] GC(72) Pause Young (Mixed) (G1 Evacuation Pause) 8779M->7887M(15360M) 62.639ms
[27.346s][info][gc,cpu      ] GC(72) User=0.80s Sys=0.00s Real=0.06s
[27.544s][info][gc,start    ] GC(73) Pause Young (Mixed) (G1 Evacuation Pause)
[27.544s][info][gc,task     ] GC(73) Using 13 workers of 13 for evacuation
[27.608s][info][gc,phases   ] GC(73)   Pre Evacuate Collection Set: 0.2ms
[27.608s][info][gc,phases   ] GC(73)   Merge Heap Roots: 0.8ms
[27.608s][info][gc,phases   ] GC(73)   Evacuate Collection Set: 62.2ms
[27.608s][info][gc,phases   ] GC(73)   Post Evacuate Collection Set: 0.5ms
[27.608s][info][gc,phases   ] GC(73)   Other: 0.1ms
[27.608s][info][gc,heap     ] GC(73) Eden regions: 101->0(81)
[27.608s][info][gc,heap     ] GC(73) Survivor regions: 13->15(15)
[27.608s][info][gc,heap     ] GC(73) Old regions: 929->928
[27.608s][info][gc,heap     ] GC(73) Humongous regions: 46->46
[27.608s][info][gc,metaspace] GC(73) Metaspace: 10499K(10880K)->10499K(10880K) NonClass: 9422K(9600K)->9422K(9600K) Class: 1076K(1280K)->1076K(1280K)
[27.608s][info][gc          ] GC(73) Pause Young (Mixed) (G1 Evacuation Pause) 8703M->7907M(15360M) 63.977ms
[27.608s][info][gc,cpu      ] GC(73) User=0.77s Sys=0.05s Real=0.07s
[27.809s][info][gc,start    ] GC(74) Pause Young (Mixed) (G1 Evacuation Pause)
[27.809s][info][gc,task     ] GC(74) Using 13 workers of 13 for evacuation
[27.876s][info][gc,phases   ] GC(74)   Pre Evacuate Collection Set: 0.2ms
[27.876s][info][gc,phases   ] GC(74)   Merge Heap Roots: 0.7ms
[27.876s][info][gc,phases   ] GC(74)   Evacuate Collection Set: 65.6ms
[27.876s][info][gc,phases   ] GC(74)   Post Evacuate Collection Set: 0.4ms
[27.876s][info][gc,phases   ] GC(74)   Other: 0.1ms
[27.876s][info][gc,heap     ] GC(74) Eden regions: 97->0(157)
[27.876s][info][gc,heap     ] GC(74) Survivor regions: 15->10(14)
[27.876s][info][gc,heap     ] GC(74) Old regions: 928->937
[27.876s][info][gc,heap     ] GC(74) Humongous regions: 47->47
[27.876s][info][gc,metaspace] GC(74) Metaspace: 10504K(10880K)->10504K(10880K) NonClass: 9427K(9600K)->9427K(9600K) Class: 1076K(1280K)->1076K(1280K)
[27.876s][info][gc          ] GC(74) Pause Young (Mixed) (G1 Evacuation Pause) 8691M->7945M(15360M) 67.193ms
[27.876s][info][gc,cpu      ] GC(74) User=0.77s Sys=0.03s Real=0.07s
[27.889s][info][gc,start    ] GC(75) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[27.889s][info][gc,task     ] GC(75) Using 13 workers of 13 for evacuation
[27.905s][info][gc,phases   ] GC(75)   Pre Evacuate Collection Set: 0.2ms
[27.905s][info][gc,phases   ] GC(75)   Merge Heap Roots: 0.2ms
[27.905s][info][gc,phases   ] GC(75)   Evacuate Collection Set: 15.4ms
[27.905s][info][gc,phases   ] GC(75)   Post Evacuate Collection Set: 0.3ms
[27.905s][info][gc,phases   ] GC(75)   Other: 0.1ms
[27.905s][info][gc,heap     ] GC(75) Eden regions: 7->0(171)
[27.905s][info][gc,heap     ] GC(75) Survivor regions: 10->10(27)
[27.905s][info][gc,heap     ] GC(75) Old regions: 937->937
[27.905s][info][gc,heap     ] GC(75) Humongous regions: 47->47
[27.905s][info][gc,metaspace] GC(75) Metaspace: 10504K(10880K)->10504K(10880K) NonClass: 9427K(9600K)->9427K(9600K) Class: 1076K(1280K)->1076K(1280K)
[27.905s][info][gc          ] GC(75) Pause Young (Concurrent Start) (G1 Humongous Allocation) 8001M->7946M(15360M) 16.293ms
[27.905s][info][gc          ] GC(76) Concurrent Mark Cycle
[27.905s][info][gc,cpu      ] GC(75) User=0.20s Sys=0.00s Real=0.02s
[27.905s][info][gc,marking  ] GC(76) Concurrent Scan Root Regions
[27.965s][info][gc,marking  ] GC(76) Concurrent Scan Root Regions 59.375ms
[27.965s][info][gc,marking  ] GC(76) Concurrent Mark
[27.965s][info][gc,marking  ] GC(76) Concurrent Mark From Roots
[27.965s][info][gc,task     ] GC(76) Using 3 workers of 3 for marking
[28.362s][info][gc,start    ] GC(77) Pause Young (Normal) (G1 Evacuation Pause)
[28.362s][info][gc,task     ] GC(77) Using 13 workers of 13 for evacuation
[28.425s][info][gc,phases   ] GC(77)   Pre Evacuate Collection Set: 0.2ms
[28.425s][info][gc,phases   ] GC(77)   Merge Heap Roots: 0.7ms
[28.425s][info][gc,phases   ] GC(77)   Evacuate Collection Set: 61.5ms
[28.425s][info][gc,phases   ] GC(77)   Post Evacuate Collection Set: 0.5ms
[28.425s][info][gc,phases   ] GC(77)   Other: 0.1ms
[28.425s][info][gc,heap     ] GC(77) Eden regions: 180->0(72)
[28.425s][info][gc,heap     ] GC(77) Survivor regions: 10->24(24)
[28.425s][info][gc,heap     ] GC(77) Old regions: 937->937
[28.425s][info][gc,heap     ] GC(77) Humongous regions: 50->50
[28.425s][info][gc,metaspace] GC(77) Metaspace: 10506K(10880K)->10506K(10880K) NonClass: 9429K(9600K)->9429K(9600K) Class: 1076K(1280K)->1076K(1280K)
[28.425s][info][gc          ] GC(77) Pause Young (Normal) (G1 Evacuation Pause) 9410M->8087M(15360M) 63.356ms
[28.425s][info][gc,cpu      ] GC(77) User=0.72s Sys=0.03s Real=0.06s
[28.599s][info][gc,start    ] GC(78) Pause Young (Normal) (G1 Evacuation Pause)
[28.599s][info][gc,task     ] GC(78) Using 13 workers of 13 for evacuation
[28.660s][info][gc,phases   ] GC(78)   Pre Evacuate Collection Set: 0.2ms
[28.660s][info][gc,phases   ] GC(78)   Merge Heap Roots: 0.7ms
[28.660s][info][gc,phases   ] GC(78)   Evacuate Collection Set: 59.8ms
[28.660s][info][gc,phases   ] GC(78)   Post Evacuate Collection Set: 0.4ms
[28.660s][info][gc,phases   ] GC(78)   Other: 0.1ms
[28.660s][info][gc,heap     ] GC(78) Eden regions: 73->0(189)
[28.660s][info][gc,heap     ] GC(78) Survivor regions: 24->8(13)
[28.660s][info][gc,heap     ] GC(78) Old regions: 937->961
[28.660s][info][gc,heap     ] GC(78) Humongous regions: 52->52
[28.660s][info][gc,metaspace] GC(78) Metaspace: 10507K(10880K)->10507K(10880K) NonClass: 9430K(9600K)->9430K(9600K) Class: 1076K(1280K)->1076K(1280K)
[28.660s][info][gc          ] GC(78) Pause Young (Normal) (G1 Evacuation Pause) 8687M->8156M(15360M) 61.311ms
[28.660s][info][gc,cpu      ] GC(78) User=0.67s Sys=0.06s Real=0.06s
[29.030s][info][gc,marking  ] GC(76) Concurrent Mark From Roots 1065.509ms
[29.030s][info][gc,marking  ] GC(76) Concurrent Preclean
[29.030s][info][gc,marking  ] GC(76) Concurrent Preclean 0.110ms
[29.031s][info][gc,start    ] GC(76) Pause Remark
[29.034s][info][gc          ] GC(76) Pause Remark 9123M->8859M(15360M) 3.745ms
[29.034s][info][gc,cpu      ] GC(76) User=0.00s Sys=0.00s Real=0.00s
[29.034s][info][gc,marking  ] GC(76) Concurrent Mark 1069.656ms
[29.034s][info][gc,marking  ] GC(76) Concurrent Rebuild Remembered Sets and Scrub Regions
[29.310s][info][gc,start    ] GC(79) Pause Young (Normal) (G1 Evacuation Pause)
[29.310s][info][gc,task     ] GC(79) Using 13 workers of 13 for evacuation
[29.381s][info][gc,phases   ] GC(79)   Pre Evacuate Collection Set: 0.2ms
[29.381s][info][gc,phases   ] GC(79)   Merge Heap Roots: 1.1ms
[29.381s][info][gc,phases   ] GC(79)   Evacuate Collection Set: 69.3ms
[29.381s][info][gc,phases   ] GC(79)   Post Evacuate Collection Set: 0.6ms
[29.381s][info][gc,phases   ] GC(79)   Other: 0.1ms
[29.381s][info][gc,heap     ] GC(79) Eden regions: 183->0(72)
[29.381s][info][gc,heap     ] GC(79) Survivor regions: 8->24(24)
[29.381s][info][gc,heap     ] GC(79) Old regions: 961->965
[29.381s][info][gc,heap     ] GC(79) Humongous regions: 25->25
[29.381s][info][gc,metaspace] GC(79) Metaspace: 10531K(10944K)->10531K(10944K) NonClass: 9454K(9664K)->9454K(9664K) Class: 1076K(1280K)->1076K(1280K)
[29.381s][info][gc          ] GC(79) Pause Young (Normal) (G1 Evacuation Pause) 9404M->8109M(15360M) 71.391ms
[29.381s][info][gc,cpu      ] GC(79) User=0.77s Sys=0.05s Real=0.07s
[29.736s][info][gc,marking  ] GC(76) Concurrent Rebuild Remembered Sets and Scrub Regions 701.496ms
[29.736s][info][gc,start    ] GC(76) Pause Cleanup
[29.736s][info][gc          ] GC(76) Pause Cleanup 8556M->8556M(15360M) 0.461ms
[29.737s][info][gc,cpu      ] GC(76) User=0.00s Sys=0.00s Real=0.00s
[29.737s][info][gc,marking  ] GC(76) Concurrent Clear Claimed Marks
[29.737s][info][gc,marking  ] GC(76) Concurrent Clear Claimed Marks 0.039ms
[29.737s][info][gc,marking  ] GC(76) Concurrent Cleanup for Next Mark
[29.751s][info][gc,marking  ] GC(76) Concurrent Cleanup for Next Mark 13.963ms
[29.751s][info][gc          ] GC(76) Concurrent Mark Cycle 1845.398ms
[30.598s][info][gc,start    ] GC(80) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[30.598s][info][gc,task     ] GC(80) Using 13 workers of 13 for evacuation
[30.745s][info][gc,mmu      ] GC(80) MMU target violated: 81.0ms (80.0ms/81.0ms)
[30.745s][info][gc,phases   ] GC(80)   Pre Evacuate Collection Set: 0.3ms
[30.745s][info][gc,phases   ] GC(80)   Merge Heap Roots: 1.7ms
[30.745s][info][gc,phases   ] GC(80)   Evacuate Collection Set: 144.3ms
[30.745s][info][gc,phases   ] GC(80)   Post Evacuate Collection Set: 1.1ms
[30.745s][info][gc,phases   ] GC(80)   Other: 0.1ms
[30.745s][info][gc,heap     ] GC(80) Eden regions: 72->0(84)
[30.745s][info][gc,heap     ] GC(80) Survivor regions: 24->12(12)
[30.745s][info][gc,heap     ] GC(80) Old regions: 965->1007
[30.746s][info][gc,heap     ] GC(80) Humongous regions: 41->41
[30.746s][info][gc,metaspace] GC(80) Metaspace: 10547K(10944K)->10547K(10944K) NonClass: 9469K(9664K)->9469K(9664K) Class: 1077K(1280K)->1077K(1280K)
[30.746s][info][gc          ] GC(80) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 8813M->8476M(15360M) 147.604ms
[30.746s][info][gc,cpu      ] GC(80) User=1.69s Sys=0.11s Real=0.15s
[33.420s][info][gc,heap,exit] Heap
[33.420s][info][gc,heap,exit]  garbage-first heap   total 15728640K, used 9366442K [0x0000000440000000, 0x0000000800000000)
[33.420s][info][gc,heap,exit]   region size 8192K, 60 young (491520K), 12 survivors (98304K)
[33.420s][info][gc,heap,exit]  Metaspace       used 10669K, committed 11072K, reserved 1114112K
[33.420s][info][gc,heap,exit]   class space    used 1087K, committed 1280K, reserved 1048576K
